;0
open;0.26666666666666666
high;0.26666666666666666
low;0.26666666666666666
close;0.26666666666666666
volume;0.0
DEMA5;0.26666666666666666
DEMA30;0.26666666666666666
DEMA60;0.26666666666666666
DEMA480;0.2
DEMA960;0.2
DEMA2400;0.2
DEMA4800;0.26666666666666666
EMA5;0.26666666666666666
EMA30;0.26666666666666666
EMA60;0.2
EMA480;0.26666666666666666
EMA960;0.26666666666666666
EMA2400;0.26666666666666666
EMA4800;0.3333333333333333
EMA9600;0.4
MIDPRICE5;0.26666666666666666
MIDPRICE30;0.26666666666666666
MIDPRICE60;0.26666666666666666
MIDPRICE480;0.2
MIDPRICE960;0.2
MIDPRICE2400;0.2
MIDPRICE4800;0.26666666666666666
MIDPRICE9600;0.26666666666666666
SMA5;0.26666666666666666
SMA30;0.2
SMA60;0.2
SMA480;0.2
SMA960;0.2
SMA2400;0.2
SMA4800;0.26666666666666666
SMA9600;0.3333333333333333
T35;0.26666666666666666
T330;0.2
T360;0.2
T3480;0.2
T3960;0.2
TEMA5;0.26666666666666666
TEMA30;0.26666666666666666
TEMA60;0.26666666666666666
TEMA480;0.2
TEMA960;0.2
TEMA2400;0.2
TRIMA5;0.26666666666666666
TRIMA30;0.2
TRIMA60;0.2
TRIMA480;0.2
TRIMA960;0.26666666666666666
TRIMA2400;0.2
TRIMA4800;0.2
TRIMA9600;0.13333333333333333
WMA5;0.26666666666666666
WMA30;0.26666666666666666
WMA60;0.2
WMA480;0.2
WMA960;0.2
WMA2400;0.26666666666666666
WMA4800;0.26666666666666666
WMA9600;0.3333333333333333
ADX5;0.0
ADX30;0.0
ADX60;0.0
ADX480;0.0
ADX960;0.0
ADX2400;0.0
ADX4800;0.0
ADXR5;0.0
ADXR30;0.0
ADXR60;0.0
ADXR480;0.0
ADXR960;0.0
ADXR2400;0.0
AROONOSC5;0.0
AROONOSC30;0.0
AROONOSC60;0.0
AROONOSC480;0.0
AROONOSC960;0.0
AROONOSC2400;0.0
AROONOSC4800;0.0
AROONOSC9600;0.0
BOP5;0.0
BOP30;0.0
BOP60;0.0
BOP480;0.0
BOP960;0.0
BOP2400;0.0
BOP4800;0.0
BOP9600;0.0
CMO5;0.0
CMO30;0.0
CMO60;0.0
CMO480;0.0
CMO960;0.0
CMO2400;0.0
CMO4800;0.0
CMO9600;0.0
DX5;0.0
DX30;0.0
DX60;0.0
DX480;0.0
DX960;0.0
DX2400;0.0
DX4800;0.0
DX9600;0.0
MFI5;0.0
MFI30;0.0
MFI60;0.0
MFI480;0.0
MFI960;0.0
MFI2400;0.0
MFI4800;0.0
MFI9600;0.0
MINUS_DM5;0.0
MINUS_DM30;0.0
MINUS_DM60;0.0
MINUS_DM480;0.0
MINUS_DM960;0.0
MINUS_DM2400;0.0
MINUS_DM4800;0.0
MINUS_DM9600;0.06666666666666667
MOM5;0.0
MOM30;0.0
MOM60;0.0
MOM480;0.0
MOM960;0.0
MOM2400;0.0
MOM4800;0.0
MOM9600;0.0
ROC5;0.0
ROC30;0.0
ROC60;0.0
ROC480;0.0
ROC960;0.0
ROC2400;0.0
ROC4800;0.0
ROC9600;0.0
RSI5;0.0
RSI30;0.0
RSI60;0.0
RSI480;0.0
RSI960;0.0
RSI2400;0.0
RSI4800;0.0
RSI9600;0.0
TRIX5;0.0
TRIX30;0.0
TRIX60;0.0
TRIX480;0.0
TRIX960;0.0
TRIX2400;0.0
WILLR5;0.0
WILLR30;0.0
WILLR60;0.0
WILLR480;0.0
WILLR960;0.0
WILLR2400;0.0
WILLR4800;0.0
WILLR9600;0.0
ATR5;0.0
ATR30;0.0
ATR60;0.0
ATR480;0.0
ATR960;0.0
ATR2400;0.0
ATR4800;0.0
ATR9600;0.0
NATR5;0.0
NATR30;0.0
NATR60;0.0
NATR480;0.0
NATR960;0.0
NATR2400;0.0
NATR4800;0.0
NATR9600;0.0
BETA5;0.0
BETA30;0.0
BETA60;0.0
BETA480;0.0
BETA960;0.0
BETA2400;0.0
BETA4800;0.0
BETA9600;0.0
CORREL5;0.0
CORREL30;0.0
CORREL60;0.0
CORREL480;0.0
CORREL960;0.0
CORREL2400;0.0
CORREL4800;0.0
CORREL9600;0.0
LINEARREG5;0.26666666666666666
LINEARREG30;0.26666666666666666
LINEARREG60;0.26666666666666666
LINEARREG480;0.2
LINEARREG960;0.2
LINEARREG2400;0.2
LINEARREG4800;0.26666666666666666
LINEARREG9600;0.3333333333333333
